mode: set
book-api/main.go:9.13,15.53 4 0
book-api/main.go:15.53,17.3 1 0
book-api/middleware/logger.go:10.55,11.71 1 1
book-api/middleware/logger.go:11.71,17.3 4 1
book-api/router/router.go:15.33,24.39 7 1
book-api/router/router.go:24.39,30.3 5 1
book-api/router/router.go:32.2,32.10 1 1
book-api/utils/response.go:14.69,18.56 3 1
book-api/utils/response.go:18.56,20.3 1 1
book-api/utils/response.go:29.68,31.2 1 1
book-api/model/book.go:28.23,34.2 2 1
book-api/model/book.go:38.32,39.17 1 1
book-api/model/book.go:39.17,44.3 1 1
book-api/model/book.go:46.2,46.22 1 1
book-api/model/book.go:56.46,63.2 6 1
book-api/model/book.go:69.43,73.29 4 1
book-api/model/book.go:73.29,75.3 1 1
book-api/model/book.go:76.2,76.14 1 1
book-api/model/book.go:87.56,91.9 4 1
book-api/model/book.go:91.9,93.3 1 1
book-api/model/book.go:94.2,94.15 1 1
book-api/model/book.go:106.69,109.32 3 1
book-api/model/book.go:109.32,111.3 1 1
book-api/model/book.go:112.2,114.21 3 1
book-api/model/book.go:124.47,127.32 3 1
book-api/model/book.go:127.32,129.3 1 1
book-api/model/book.go:130.2,131.12 2 1
book-api/handler/book_handler.go:19.62,23.2 3 1
book-api/handler/book_handler.go:35.61,38.16 3 1
book-api/handler/book_handler.go:38.16,41.3 2 1
book-api/handler/book_handler.go:43.2,45.16 3 1
book-api/handler/book_handler.go:45.16,48.3 2 1
book-api/handler/book_handler.go:50.2,50.41 1 1
book-api/handler/book_handler.go:62.64,64.62 2 1
book-api/handler/book_handler.go:64.62,67.3 2 1
book-api/handler/book_handler.go:69.2,69.70 1 1
book-api/handler/book_handler.go:69.70,72.3 2 1
book-api/handler/book_handler.go:74.2,76.49 3 1
book-api/handler/book_handler.go:89.64,92.16 3 1
book-api/handler/book_handler.go:92.16,95.3 2 1
book-api/handler/book_handler.go:97.2,98.62 2 1
book-api/handler/book_handler.go:98.62,101.3 2 1
book-api/handler/book_handler.go:103.2,103.70 1 1
book-api/handler/book_handler.go:103.70,106.3 2 1
book-api/handler/book_handler.go:108.2,110.16 3 1
book-api/handler/book_handler.go:110.16,113.3 2 1
book-api/handler/book_handler.go:115.2,115.44 1 1
book-api/handler/book_handler.go:128.64,131.16 3 1
book-api/handler/book_handler.go:131.16,134.3 2 1
book-api/handler/book_handler.go:136.2,138.16 3 1
book-api/handler/book_handler.go:138.16,141.3 2 1
book-api/handler/book_handler.go:143.2,143.81 1 1
