mode: set
book-api/main.go:9.13,15.53 4 0
book-api/main.go:15.53,17.3 1 0
book-api/handler/book_handler.go:27.59,29.2 1 1
book-api/handler/book_handler.go:36.80,39.2 2 1
book-api/handler/book_handler.go:51.79,55.16 3 1
book-api/handler/book_handler.go:55.16,58.3 2 1
book-api/handler/book_handler.go:60.2,61.16 2 1
book-api/handler/book_handler.go:61.16,64.3 2 1
book-api/handler/book_handler.go:66.2,66.41 1 1
book-api/handler/book_handler.go:78.82,80.62 2 1
book-api/handler/book_handler.go:80.62,83.3 2 1
book-api/handler/book_handler.go:85.2,85.70 1 1
book-api/handler/book_handler.go:85.70,88.3 2 1
book-api/handler/book_handler.go:90.2,91.49 2 1
book-api/handler/book_handler.go:104.82,107.16 3 1
book-api/handler/book_handler.go:107.16,110.3 2 1
book-api/handler/book_handler.go:112.2,113.62 2 1
book-api/handler/book_handler.go:113.62,116.3 2 1
book-api/handler/book_handler.go:118.2,118.70 1 1
book-api/handler/book_handler.go:118.70,121.3 2 1
book-api/handler/book_handler.go:123.2,124.16 2 1
book-api/handler/book_handler.go:124.16,127.3 2 1
book-api/handler/book_handler.go:129.2,129.44 1 1
book-api/handler/book_handler.go:142.82,145.16 3 1
book-api/handler/book_handler.go:145.16,148.3 2 1
book-api/handler/book_handler.go:150.2,151.16 2 1
book-api/handler/book_handler.go:151.16,154.3 2 1
book-api/handler/book_handler.go:156.2,156.81 1 1
book-api/router/router.go:16.33,28.39 9 1
book-api/router/router.go:28.39,34.3 5 1
book-api/router/router.go:36.2,36.10 1 1
book-api/middleware/logger.go:10.55,11.71 1 1
book-api/middleware/logger.go:11.71,17.3 4 1
book-api/model/book.go:28.23,34.2 2 1
book-api/model/book.go:38.32,39.17 1 1
book-api/model/book.go:39.17,44.3 1 1
book-api/model/book.go:46.2,46.22 1 1
book-api/model/book.go:56.46,63.2 6 1
book-api/model/book.go:69.43,73.29 4 1
book-api/model/book.go:73.29,75.3 1 1
book-api/model/book.go:76.2,76.14 1 1
book-api/model/book.go:87.56,91.9 4 1
book-api/model/book.go:91.9,93.3 1 1
book-api/model/book.go:94.2,94.15 1 1
book-api/model/book.go:106.69,109.32 3 1
book-api/model/book.go:109.32,111.3 1 1
book-api/model/book.go:112.2,114.21 3 1
book-api/model/book.go:124.47,127.32 3 1
book-api/model/book.go:127.32,129.3 1 1
book-api/model/book.go:130.2,131.12 2 1
book-api/utils/response.go:19.69,24.16 4 1
book-api/utils/response.go:24.16,27.3 2 1
book-api/utils/response.go:29.2,30.14 2 1
book-api/utils/response.go:39.68,44.16 4 1
book-api/utils/response.go:44.16,47.3 2 0
book-api/utils/response.go:49.2,50.14 2 1
